Date/First posted,Study start date,Study start year,Conditions,Disease Type,Therapy,Study Type,Company,Title,https://clinicaltrials.gov/ct2/results?cond=&term=&type=&rslt=&age_v=&gndr=&intr=&titles=mRNA&outc=&spons=&lead=&id=&cntry=&state=&city=&dist=&locn=&rsub=&strd_s=01%2F01%2F2020&strd_e=&prcd_s=&prcd_e=&sfpd_s=&sfpd_e=&rfpd_s=&rfpd_e=&lupd_s=&lupd_e=&sort=nwst
04.18.2022,06/04/2022,2022,Seasonal Influenza,Virus,Vax,,Moderna,A Study of mRNA-1020 and mRNA-1030 Seasonal Influenza Vaccines in Healthy Adults,
04.15.2022,01/03/2022,2022,Respiratory Syncytial Virus,Virus,Vax,,Moderna,A Study of mRNA-1345 Vaccine Targeting Respiratory Syncytial Virus (RSV) in Adults ≥50 Years of Age,
04.25.2022,08/03/2022,2022,Methylmalomic Acidemia,Genetic Disease,IV infusion,Extension,Moderna,An Extension Study to Evaluate the Long-Term Safety and Clinical Activity of mRNA-3705 in Participants Previously Enrolled in the mRNA-3705-P101 Study,
02.23.2022,07/02/2022,2022,Influenza,Virus,Vax,,CureVac/GlaxoKlineSmith,"A Study to Evaluate the Safety, Reactogenicity and Immunogenicity of Vaccine CVSQIV in Healthy Adults",
02.01.2022,11/02/2022,2022,HIV,Virus,Vax,,NIAID,"A Clinical Trial to Evaluate the Safety and Immunogenicity of BG505 MD39.3, BG505 MD39.3 gp151, and BG505 MD39.3 gp151 CD4KO HIV Trimer mRNA Vaccines in Healthy, HIV-uninfected Adult Participants",
01.20.2022,12/03/2022,2022,Solid Tumor,Cancer,Vax,,Stemirna Therapeutics,A Study of Neoantigen mRNA Personalised Cancer in Patients With Advanced Solid Tumors,
01.18.2022,01/06/2022,2022,Liver Cancer / Hepatocellular Carcinoma,Cancer,Vax,,Lion TCR Tp ltd,Study of HBV-TCR T Cells (LioCyx-M) as Monotherapy or as Combination With Lenvatinib for HBV-related HCC,
01.13.2022,15/05/2022,2022,Chronic Granulomatos Disease,Genetic Disease,IV infusion,,NIAID,NADPH Oxidase Correction in mRNA-transfected Granulocyte-enriched Cells in Chronic Granulomatous Disease (CGD),
12.20.2021,28/12/2021,2021,Epstein-Barr Virus,Virus,Vax,,Moderna,"A Study of an Epstein-Barr Virus (EBV) Candidate Vaccine, mRNA-1189, in 18- to 30-Year-Old Healthy Adults",
12.15.2021,12/01/2022,2022,Pneuomococcal Infection,Virus,Vax,,Merck Sharp & Dohme LLC,"Safety, Tolerability, and Immunogenicity of V110 or V114 Co-administered With a Booster Dose of mRNA-1273 in Healthy Adults (V110-911)",
